Problem:                                baa99-256
First Stage Rows:                       1
First Stage Columns:                    256
First Stage Non-zeros:                  0
Number of replications:                 30
Status:                                 COMPROMISE SOLUTION
Total Objective Function Upper Bound:   -6136679.073,[-6189027.689145,-6084330.456417],half-width:52348.616, stdev:26708.478
Total Objective Function Lower Bound:   -6146257.839,[-6150843.304097,-6141672.373268],half-width:4585.465, stdev:2339.523

First Stage Solutions:
   No.   Row name   Activity      Lower bound   Upper bound   Dual          Dual STDEV
------ ------------ ------------- ------------- ------------- ------------- -------------
     0 obj          -6.136679e+06 

   No. Column name  Activity      Lower bound   Upper bound   Reduced Cost  RC STDEV
    52 x52           1.108353e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    53 x53           1.004974e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    54 x54           1.016322e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    55 x55           1.044854e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    56 x56           1.069433e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    57 x57           1.000099e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    58 x58           1.025272e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    59 x59           1.060474e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    60 x60           1.054511e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    61 x61           1.075139e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    62 x62           1.033790e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    63 x63           9.617312e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    64 x64           1.029793e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    65 x65           1.077151e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    66 x66           9.998815e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    67 x67           1.018574e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    68 x68           1.058601e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    69 x69           1.071298e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    70 x70           8.975679e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    71 x71           9.250465e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    72 x72           9.479027e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    73 x73           1.006354e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    74 x74           1.067537e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    75 x75           9.843710e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    76 x76           9.773476e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    77 x77           9.686703e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    78 x78           9.537805e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    79 x79           1.015099e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    80 x80           9.984082e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    81 x81           1.023692e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    82 x82           1.067762e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    83 x83           1.032832e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    84 x84           1.051532e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    85 x85           1.095381e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    86 x86           1.009283e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    87 x87           9.954977e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    88 x88           1.023715e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    89 x89           1.000941e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    90 x90           9.892642e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    91 x91           1.014254e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    92 x92           9.252704e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    93 x93           9.640136e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    94 x94           9.681978e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    95 x95           1.003385e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    96 x96           1.003416e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    97 x97           1.064125e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    98 x98           1.035020e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    99 x99           1.024686e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   100 x100          1.073628e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   101 x101          1.122903e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   102 x102          1.012679e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   103 x103          9.951732e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   104 x104          9.747545e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   105 x105          1.011514e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   106 x106          9.899184e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   107 x107          1.017600e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   108 x108          1.028037e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   109 x109          9.813660e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   110 x110          9.498460e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   111 x111          9.512898e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   112 x112          9.562455e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   113 x113          9.128813e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   114 x114          9.254170e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   115 x115          9.886884e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   116 x116          9.777011e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   117 x117          9.801834e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   118 x118          9.973048e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   119 x119          9.990453e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   120 x120          9.741675e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   121 x121          1.019694e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   122 x122          1.036190e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   123 x123          1.069600e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   124 x124          1.114134e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   125 x125          1.058825e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   126 x126          9.976341e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   127 x127          1.031472e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   128 x128          1.006238e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   129 x129          9.523361e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   130 x130          9.918723e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   131 x131          9.530449e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   132 x132          9.926609e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   133 x133          1.065087e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   134 x134          1.032360e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   135 x135          9.882481e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   136 x136          9.797361e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   137 x137          9.288566e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   138 x138          9.418133e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   139 x139          9.964016e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   140 x140          1.052515e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   141 x141          1.056028e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   142 x142          9.456164e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   143 x143          9.953755e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   144 x144          1.004408e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   145 x145          9.966207e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   146 x146          9.116308e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   147 x147          9.743627e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   148 x148          1.037295e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   149 x149          1.034293e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   150 x150          1.027937e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   151 x151          1.003798e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   152 x152          9.978792e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   153 x153          1.025793e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   154 x154          1.002783e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   155 x155          8.249973e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   156 x156          9.033274e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   157 x157          9.275095e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   158 x158          9.625109e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   159 x159          9.748426e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   160 x160          1.044330e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   161 x161          1.055251e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   162 x162          1.007047e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   163 x163          1.056887e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   164 x164          1.037176e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   165 x165          9.772326e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   166 x166          1.017974e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   167 x167          9.221513e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   168 x168          9.894225e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   169 x169          1.006929e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   170 x170          9.604191e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   171 x171          9.869806e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   172 x172          1.000016e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   173 x173          1.014382e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   174 x174          1.026406e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   175 x175          9.691023e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   176 x176          9.639123e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   177 x177          1.034827e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   178 x178          9.234245e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   179 x179          9.204207e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   180 x180          9.279702e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   181 x181          9.518775e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   182 x182          9.776856e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   183 x183          9.635022e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   184 x184          9.647176e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   185 x185          9.410281e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   186 x186          9.871660e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   187 x187          1.016509e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   188 x188          9.983146e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   189 x189          1.001213e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   190 x190          9.668308e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   191 x191          9.969942e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   192 x192          1.038575e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   193 x193          1.024555e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   194 x194          1.066397e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   195 x195          9.792070e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   196 x196          8.910620e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   197 x197          9.124389e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   198 x198          9.417678e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   199 x199          9.251534e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   200 x200          9.518432e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   201 x201          9.726259e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   202 x202          9.979573e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   203 x203          1.005961e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   204 x204          1.046672e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   205 x205          9.820802e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   206 x206          1.012504e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   207 x207          1.061868e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   208 x208          8.976942e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   209 x209          8.445970e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   210 x210          8.679621e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   211 x211          9.116231e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   212 x212          9.526222e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   213 x213          9.924099e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   214 x214          9.532063e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   215 x215          9.500321e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   216 x216          9.589407e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   217 x217          9.280590e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   218 x218          9.788880e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   219 x219          9.635305e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   220 x220          9.899997e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   221 x221          9.644071e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   222 x222          9.913046e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   223 x223          9.701732e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   224 x224          9.696377e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   225 x225          9.274035e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   226 x226          9.347502e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   227 x227          9.467062e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   228 x228          9.421209e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   229 x229          9.324432e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   230 x230          9.382937e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   231 x231          9.453707e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   232 x232          9.314273e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   233 x233          9.346915e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   234 x234          9.121219e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   235 x235          9.036135e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   236 x236          9.251755e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   237 x237          9.076252e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   238 x238          9.056144e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   239 x239          9.091172e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   240 x240          9.042497e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   241 x241          9.138810e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   242 x242          9.000145e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   243 x243          9.005331e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   244 x244          9.105681e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   245 x245          9.049979e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   246 x246          9.023606e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   247 x247          8.924794e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   248 x248          8.929945e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   249 x249          8.744648e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   250 x250          8.732251e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   251 x251          8.785605e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   252 x252          8.589419e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   253 x253          8.582021e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   254 x254          8.581103e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   255 x255          8.601518e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   256 x256          8.770430e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 


Problem:                                baa99-256
First Stage Rows:                       1
First Stage Columns:                    256
First Stage Non-zeros:                  0
Number of replications:                 30
Status:                                 MEAN SOLUTION
Total Objective Function Upper Bound:   -6136677.896,[-6189017.058898,-6084338.733370],half-width:52339.163, stdev:26703.654
Total Objective Function Lower Bound:   -6146257.839,[-6150843.304097,-6141672.373268],half-width:4585.465, stdev:2339.523

First Stage Solutions:
   No.   Row name   Activity      Lower bound   Upper bound   Dual          Dual STDEV
------ ------------ ------------- ------------- ------------- ------------- -------------
     0 obj          -6.136678e+06 

   No. Column name  Activity      Lower bound   Upper bound   Reduced Cost  RC STDEV
------ ------------ ------------- ------------- ------------- ------------- -------------
     1 x1            2.136555e+02  0.000000e+00  2.170000e+02 -8.666418e-01  2.101212e+00 
     2 x2            1.686477e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     3 x3            1.523024e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     4 x4            1.411959e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     5 x5            1.300406e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     6 x6            1.238190e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     7 x7            1.232839e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     8 x8            1.247109e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     9 x9            1.185111e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    10 x10           1.081100e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    11 x11           1.113173e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    12 x12           1.085136e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    13 x13           1.078792e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    14 x14           1.087196e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    15 x15           1.096796e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    16 x16           1.068440e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    17 x17           1.003033e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    18 x18           1.025822e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    19 x19           1.058013e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    20 x20           1.062005e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
